2026-03-18 15:14:28,907 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is not available. Remote download required.
2026-03-19 14:07:05,675 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2026-03-20 00:31:34,289 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/biblioteca/biblioteca/maven-archetype-quickstart/biblioteca-maven-archetype-quickstart.pom
2026-03-20 00:31:34,304 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.biblioteca:biblioteca:maven-archetype-quickstart
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.biblioteca:biblioteca:pom:maven-archetype-quickstart
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:581)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:462)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:342)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:281)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:550)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:535)
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage.lambda$18(MavenProjectWizardArchetypePage.java:726)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)
2026-03-20 00:32:04,071 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.biblioteca:biblioteca:maven-archetype-quickstart
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.biblioteca:biblioteca:pom:maven-archetype-quickstart
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:581)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:462)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:342)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:281)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:550)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:535)
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage.lambda$18(MavenProjectWizardArchetypePage.java:726)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)
2026-03-20 00:39:35,197 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2026-03-20 00:40:19,123 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-reactive/11.0.0/graphql-dgs-reactive-11.0.0.pom
2026-03-20 00:40:19,182 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/projectreactor/kotlin/reactor-kotlin-extensions/1.3.0/reactor-kotlin-extensions-1.3.0.pom
2026-03-20 00:40:19,220 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/projectreactor/kotlin/reactor-kotlin-extensions/1.3.0/reactor-kotlin-extensions-1.3.0.pom
2026-03-20 00:40:19,272 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-client/11.0.0/graphql-dgs-client-11.0.0.pom
2026-03-20 00:40:19,305 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-client/11.0.0/graphql-dgs-client-11.0.0.pom
2026-03-20 00:40:19,555 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-subscription-types/11.0.0/graphql-dgs-subscription-types-11.0.0.pom
2026-03-20 00:40:19,605 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-subscription-types/11.0.0/graphql-dgs-subscription-types-11.0.0.pom
2026-03-20 00:40:19,655 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-starter-model-anthropic/2.0.0-M3/spring-ai-starter-model-anthropic-2.0.0-M3.pom
2026-03-20 00:40:19,724 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-starter-model-anthropic/2.0.0-M3/spring-ai-starter-model-anthropic-2.0.0-M3.pom
2026-03-20 00:40:19,773 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-anthropic/2.0.0-M3/spring-ai-autoconfigure-model-anthropic-2.0.0-M3.pom
2026-03-20 00:40:19,817 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-anthropic/2.0.0-M3/spring-ai-autoconfigure-model-anthropic-2.0.0-M3.pom
2026-03-20 00:40:19,855 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-anthropic/2.0.0-M3/spring-ai-anthropic-2.0.0-M3.pom
2026-03-20 00:40:19,910 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-anthropic/2.0.0-M3/spring-ai-anthropic-2.0.0-M3.pom
2026-03-20 00:40:19,963 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-model/2.0.0-M3/spring-ai-model-2.0.0-M3.pom
2026-03-20 00:40:20,001 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-model/2.0.0-M3/spring-ai-model-2.0.0-M3.pom
2026-03-20 00:40:20,048 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-commons/2.0.0-M3/spring-ai-commons-2.0.0-M3.pom
2026-03-20 00:40:20,100 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-commons/2.0.0-M3/spring-ai-commons-2.0.0-M3.pom
2026-03-20 00:40:20,150 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/knuddels/jtokkit/1.1.0/jtokkit-1.1.0.pom
2026-03-20 00:40:20,185 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/knuddels/jtokkit/1.1.0/jtokkit-1.1.0.pom
2026-03-20 00:40:20,230 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-template-st/2.0.0-M3/spring-ai-template-st-2.0.0-M3.pom
2026-03-20 00:40:20,274 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-template-st/2.0.0-M3/spring-ai-template-st-2.0.0-M3.pom
2026-03-20 00:40:20,326 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/antlr/ST4/4.3.4/ST4-4.3.4.pom
2026-03-20 00:40:20,367 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/antlr/ST4/4.3.4/ST4-4.3.4.pom
2026-03-20 00:40:20,409 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.5.3/antlr-runtime-3.5.3.pom
2026-03-20 00:40:20,442 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.5.3/antlr-runtime-3.5.3.pom
2026-03-20 00:40:20,487 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.5.3/antlr-master-3.5.3.pom
2026-03-20 00:40:20,526 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.5.3/antlr-master-3.5.3.pom
2026-03-20 00:40:20,573 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.13.1/antlr4-runtime-4.13.1.pom
2026-03-20 00:40:20,617 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.13.1/antlr4-runtime-4.13.1.pom
2026-03-20 00:40:20,657 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.13.1/antlr4-master-4.13.1.pom
2026-03-20 00:40:20,701 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.13.1/antlr4-master-4.13.1.pom
2026-03-20 00:40:20,755 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator/5.0.0/jsonschema-generator-5.0.0.pom
2026-03-20 00:40:20,797 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator/5.0.0/jsonschema-generator-5.0.0.pom
2026-03-20 00:40:20,846 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator-parent/5.0.0/jsonschema-generator-parent-5.0.0.pom
2026-03-20 00:40:20,889 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator-parent/5.0.0/jsonschema-generator-parent-5.0.0.pom
2026-03-20 00:40:20,949 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator-bom/5.0.0/jsonschema-generator-bom-5.0.0.pom
2026-03-20 00:40:20,985 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator-bom/5.0.0/jsonschema-generator-bom-5.0.0.pom
2026-03-20 00:40:21,034 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.0.3/jackson-bom-3.0.3.pom
2026-03-20 00:40:21,074 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.0.3/jackson-bom-3.0.3.pom
2026-03-20 00:40:21,123 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-module-jackson/5.0.0/jsonschema-module-jackson-5.0.0.pom
2026-03-20 00:40:21,164 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-module-jackson/5.0.0/jsonschema-module-jackson-5.0.0.pom
2026-03-20 00:40:21,218 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-module-swagger-2/5.0.0/jsonschema-module-swagger-2-5.0.0.pom
2026-03-20 00:40:21,251 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-module-swagger-2/5.0.0/jsonschema-module-swagger-2-5.0.0.pom
2026-03-20 00:40:21,301 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-annotations-jakarta/2.2.38/swagger-annotations-jakarta-2.2.38.pom
2026-03-20 00:40:21,331 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-annotations-jakarta/2.2.38/swagger-annotations-jakarta-2.2.38.pom
2026-03-20 00:40:21,381 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-project-jakarta/2.2.38/swagger-project-jakarta-2.2.38.pom
2026-03-20 00:40:21,422 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-project-jakarta/2.2.38/swagger-project-jakarta-2.2.38.pom
2026-03-20 00:40:21,477 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/anthropic/anthropic-java/2.16.1/anthropic-java-2.16.1.pom
2026-03-20 00:40:21,518 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/anthropic/anthropic-java/2.16.1/anthropic-java-2.16.1.pom
2026-03-20 00:40:21,566 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/anthropic/anthropic-java-client-okhttp/2.16.1/anthropic-java-client-okhttp-2.16.1.pom
2026-03-20 00:40:21,601 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/anthropic/anthropic-java-client-okhttp/2.16.1/anthropic-java-client-okhttp-2.16.1.pom
2026-03-20 00:40:21,652 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/anthropic/anthropic-java-core/2.16.1/anthropic-java-core-2.16.1.pom
2026-03-20 00:40:21,693 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/anthropic/anthropic-java-core/2.16.1/anthropic-java-core-2.16.1.pom
2026-03-20 00:40:21,742 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.33.0/error_prone_annotations-2.33.0.pom
2026-03-20 00:40:21,778 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.33.0/error_prone_annotations-2.33.0.pom
2026-03-20 00:40:21,822 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.33.0/error_prone_parent-2.33.0.pom
2026-03-20 00:40:21,869 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.33.0/error_prone_parent-2.33.0.pom
2026-03-20 00:40:21,929 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-annotations/2.2.31/swagger-annotations-2.2.31.pom
2026-03-20 00:40:21,962 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-annotations/2.2.31/swagger-annotations-2.2.31.pom
2026-03-20 00:40:22,012 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-project/2.2.31/swagger-project-2.2.31.pom
2026-03-20 00:40:22,054 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-project/2.2.31/swagger-project-2.2.31.pom
2026-03-20 00:40:22,102 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/2.2.21/kotlin-stdlib-jdk8-2.2.21.pom
2026-03-20 00:40:22,143 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/2.2.21/kotlin-stdlib-jdk8-2.2.21.pom
2026-03-20 00:40:22,195 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/2.2.21/kotlin-stdlib-jdk7-2.2.21.pom
2026-03-20 00:40:22,230 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/2.2.21/kotlin-stdlib-jdk7-2.2.21.pom
2026-03-20 00:40:22,364 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.pom
2026-03-20 00:40:22,396 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.pom
2026-03-20 00:40:22,447 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.5.2/httpclient5-parent-5.5.2.pom
2026-03-20 00:40:22,495 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.5.2/httpclient5-parent-5.5.2.pom
2026-03-20 00:40:22,575 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.3/junit-bom-5.13.3.pom
2026-03-20 00:40:22,608 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.3/junit-bom-5.13.3.pom
2026-03-20 00:40:22,692 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator/4.38.0/jsonschema-generator-4.38.0.pom
2026-03-20 00:40:22,759 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator/4.38.0/jsonschema-generator-4.38.0.pom
2026-03-20 00:40:22,805 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator-parent/4.38.0/jsonschema-generator-parent-4.38.0.pom
2026-03-20 00:40:22,849 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator-parent/4.38.0/jsonschema-generator-parent-4.38.0.pom
2026-03-20 00:40:22,895 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator-bom/4.38.0/jsonschema-generator-bom-4.38.0.pom
2026-03-20 00:40:22,944 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-generator-bom/4.38.0/jsonschema-generator-bom-4.38.0.pom
2026-03-20 00:40:23,101 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-module-jackson/4.38.0/jsonschema-module-jackson-4.38.0.pom
2026-03-20 00:40:23,140 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-module-jackson/4.38.0/jsonschema-module-jackson-4.38.0.pom
2026-03-20 00:40:23,178 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-module-swagger-2/4.38.0/jsonschema-module-swagger-2-4.38.0.pom
2026-03-20 00:40:23,211 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/victools/jsonschema-module-swagger-2/4.38.0/jsonschema-module-swagger-2-4.38.0.pom
2026-03-20 00:40:23,258 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.pom
2026-03-20 00:40:23,296 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.pom
2026-03-20 00:40:23,345 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/squareup/okio/okio/3.6.0/okio-3.6.0.pom
